User Name,Statuses,Time Created At,Sentiment Analysis,Polarity
Some hospitals are running low on cash after canceling many elective procedures to devote more resources to the cor,CNN,3/21/2020,positive,0.333333333
This is one story behind how and why West Virginia had no reported coronavirus cases for so long,CNN,3/21/2020,negative,-0.225
Illinois Gov J B Pritzker reminded Illinois residents that a stay at home order will go into effect for the sta,CNN,3/21/2020,neutral,0
Different times call for different measures This is a war And in war strategy is important former CDC Dir,CNN,3/21/2020,positive,0.1
The latest updates on the coronavirus in the US and around the world,CNN,3/21/2020,positive,0.5
The chairwoman of the Congressional Asian Pacific American caucus said it is dangerous for President Trump to conti,CNN,3/21/2020,negative,-0.2
Here are some fun ways people have been passing the time in quarantine,CNN,3/21/2020,positive,0.3
Three inmates have tested positive for the coronavirus in Georgia raising concerns the pandemic could spread withi,CNN,3/21/2020,positive,0.227272727
USA Track and Field has called for the 2020 Olympic Games in Tokyo to be postponed because of the ongoing coronavir,CNN,3/21/2020,neutral,0
In New York City reported cases jumped from 183 to 5 151 within six days So far about 8 377 have tested positive,CNN,3/21/2020,positive,0.154545455
Election officials and voting rights groups are calling for a general move to an all vote by mail system for remain,CNN,3/21/2020,positive,0.05
Vice President Mike Pence said that he and his wife Karen would be tested for the coronavirus after a staff member,CNN,3/21/2020,neutral,0
In stressful times these people are showcasing the absolute best in humanity,CNN,3/21/2020,positive,0.6
A global recession once unthinkable in 2020 is now a foregone conclusion and some experts warn that the pandemic,CNN,3/21/2020,negative,-0.025
The United States military flew a team of US women football players back home who were stranded in Honduras after,CNN,3/21/2020,negative,-0.05
FDNY spokesman Jim Long said that FDNY workers could continue to work as long as they don t have symptoms He said,CNN,3/21/2020,negative,-0.05
The French Air Force is transporting coronavirus patients to the west of the country to ease pressure on overcrowde,CNN,3/21/2020,neutral,0
The Ohio Attorney General s office ordered abortion clinics in the state to stop performing nonessential abortion,CNN,3/22/2020,positive,0.05
A key procedural vote to advance a massive stimulus package failed as Senate Democrats lined up against it A final,CNN,3/22/2020,negative,-0.125
More than 400 people in the US have died from coronavirus and there are more than 32 000 cases nationwide Follow,CNN,3/22/2020,positive,0.5
Emma a 12 year old girl is fighting for her life in an Atlanta hospital after testing positive for the coronavi,CNN,3/22/2020,positive,0.163636364
President Trump says the federal government has activated US National Guard units for three of the states hardest h,CNN,3/22/2020,neutral,0
The Senate is taking a key procedural vote to advance a massive stimulus package even as congressional negotiators,CNN,3/22/2020,neutral,0
Republican Sen Mitt Romney of Utah is self quarantining after Sen Rand Paul contracted the coronavirus according,CNN,3/22/2020,neutral,0
German Chancellor Angela Merkel will self quarantine after coming into contact with a person who tested positive fo,CNN,3/22/2020,positive,0.113636364
New York has more than 15 000 confirmed coronavirus cases across the state Gov Andrew Cuomo says adding that mor,CNN,3/22/2020,positive,0.345454545
Hotels in Niagara Falls are creating heart shapes with the lights in their rooms windows to stand in solidarity wi,CNN,3/22/2020,neutral,0
Dr Anthony Fauci the nation s top infectious disease expert says President Trump just approaches fighting the co,CNN,3/22/2020,positive,0.5
Texas prison inmates are making cotton face masks that will be given to first responders for free to alleviate a sh,CNN,3/22/2020,positive,0.325
A health care system in New York is no longer allowing visitors including partners for its patients about to give,CNN,3/22/2020,positive,0.136363636
The New York governor s daily updates expose the chasm between how states and the federal government are responding,CNN,3/22/2020,positive,0.068181818
The key to limiting the coronavirus epidemic in its breakout phase is some sort of shutdown in which non essential,CNN,3/22/2020,neutral,0
The International Olympic Committee will consider rescheduling the Tokyo Summer Games because of the coronavirus pa,CNN,3/22/2020,neutral,0
In this time of social distancing virtual faith services have grown almost universal While social distancing due,CNN,3/22/2020,positive,-0.014583333
The federal government has taken measures to help the millions of people who are expected to lose income because of,CNN,3/22/2020,negative,-0.1
Major events around the world have been canceled or postponed as the race to contain the novel coronavirus continue,CNN,3/22/2020,positive,0.0625
The coronavirus has left many Americans isolated at home hopefully heeding the social distancing guidance outlined,CNN,3/22/2020,positive,0.177777778
JUST IN Sen Rand Paul says he has tested positive for coronavirus but he doesn t have symptoms He s the first US,CNN,3/22/2020,positive,0.238636364
The service industry and many musicians in Nashville Tennessee had just started to claw back after a deadly torna,CNN,3/22/2020,positive,0.1
Finger pointing blaming China for the spread of the coronavirus does nothing to help a world scrambling to deal wi,CNN,3/22/2020,neutral,0
Pelosi sounded an ominous warning that she may not support an emerging coronavirus economic stimulus bill that had,CNN,3/22/2020,positive,0.2
More than 4 800 health care workers in Italy have been infected by coronavirus or about 9 of the country s total,CNN,3/22/2020,positive,0.25
RT I can t give you a rough number FEMA administrator Pete Gaynor says about the number of medical masks the federal governmen,CNN,3/22/2020,negative,-0.05
Gov Andrew Cuomo says New York state is competing with other states over resources needed to combat the coronaviru,CNN,3/22/2020,positive,0.005681818
More than 370 people in the US have died from coronavirus and there are more than 29 000 cases nationwide Follow,CNN,3/22/2020,positive,0.5
The head of FEMA couldn t say how many medical masks the government has acquired to send to hospitals in dire need,CNN,3/22/2020,positive,0.25
The coronavirus pandemic could drag the global economy into a depression and the outbreak may only be getting star,CNN,3/22/2020,negative,-0.033333333
Vice President Mike Pence and second lady Karen Pence have tested negative for coronavirus his spokesperson says,CNN,3/22/2020,negative,-0.15
Before coronavirus there d be around 20 000 planes in our skies at any given time Now that they ve largely been g,CNN,3/22/2020,positive,0.214285714
US internet and wireless networks are coming under immense pressure to deliver reliable connectivity as schools and,CNN,3/22/2020,neutral,0
As households continue to stock up on toilet paper emptying shelves across the country a new website is attem,CNN,3/22/2020,positive,0.051515152
To the best of current scientific knowledge can you get the coronavirus from your dog or cat Or give it to them,CNN,3/22/2020,positive,0.5
Trucks stops across the US are open for business and they re planning to stay that way,CNN,3/22/2020,neutral,0
A Boston man decided to serenade his longtime girlfriend by singing You Are My Sunshine at the window of her assi,CNN,3/22/2020,neutral,0
CNN readers around the world have asked more than 50 000 questions about coronavirus Here are answers to some of t,CNN,3/22/2020,positive,0.5
President Trump has made a gathering of world leaders at the Group of 7 summit a video teleconference and canceled,CNN,3/22/2020,neutral,0
How to keep coronavirus fears from affecting your mental health,CNN,3/22/2020,negative,-0.1
Student loan borrowers will be able to suspend their federal student loan payments without penalty and without accr,CNN,3/22/2020,positive,0.5
Doctors reusing masks Nurses working even if they were exposed to coronavirus Staff replacing masks with bandanas,CNN,3/22/2020,neutral,0
While there s concern for the elderly catching coronavirus there s another high risk group that has nothing to do,CNN,3/22/2020,positive,0.38
Toilet paper has become the ultimate symbol of panic buying around the coronavirus Companies that help supply it a,CNN,3/22/2020,negative,-0.016666667
Millions of residents living in nursing homes and assisted living facilities have been stuck inside with no guests,CNN,3/22/2020,neutral,0
Supermarkets in countries around the world are rationing food and household staples in an attempt to prevent shorta,CNN,3/22/2020,neutral,0
The fact is most of us are going to be spending a lot of time at home Here are some of the most fascinating imme,CNN,3/22/2020,positive,0.566666667
Distilleries are stepping in to help combat the hand sanitizer shortage by using the alcohol in their facilities to,CNN,3/22/2020,neutral,0
Dentists and other businesses are donating equipment and supplies to hospitals that are reporting or suffering shor,CNN,3/22/2020,negative,-0.125
When a Texas family s Walt Disney World trip was canceled after the park closed because of the coronavirus pandemic,CNN,3/22/2020,negative,-0.1
Some supermarkets are taking steps to protect older and vulnerable customers who may be at the greatest risk from t,CNN,3/22/2020,positive,0.222222222
Here s a list of foods that are nutritious versatile and keep well plus some recipes to get you started Just,CNN,3/22/2020,neutral,0
A customer left a 2 500 tip to support an Ohio bar that had to close because of coronavirus,CNN,3/22/2020,neutral,0
US negotiators entered a crucial day in the effort to deploy more than 1 trillion in emergency stimulus to a stagg,CNN,3/22/2020,positive,0.25
Does Russia have coronavirus under control According to information released by Russian officials Putin s strateg,CNN,3/22/2020,neutral,0
About 75 million residents of Connecticut Illinois New York and California have been directed to sequester with,CNN,3/22/2020,positive,0.136363636
There are thousands of passengers still at sea aboard more than 30 oceangoing cruise ships some still hunting for,CNN,3/22/2020,positive,0.5
Joe Biden lambasted President Trump s handling of the coronavirus pandemic telling Trump to stop swerving between,CNN,3/22/2020,neutral,0
A coalition of chefs in New York have set a goal to cook 1 million gallons of soup to provide restaurant workers,CNN,3/22/2020,positive,0.136363636
The cries from health care employees forced to work without personal protective equipment like gowns masks and glo,CNN,3/22/2020,negative,-0.15
Many things contributed to the United States lack of testing kits,CNN,3/22/2020,positive,0.5
The FDA announced its approval of the use of the first rapid diagnostic test that could detect coronavirus in appro,CNN,3/22/2020,positive,0.25
As the country s largest cities go into lockdown and its hospitals into resource rationing President Trump has fou,CNN,3/22/2020,neutral,0
In the midst of the coronavirus pandemic Swae Lee performed a free concert crowd surfing and bringing a fan on st,CNN,3/22/2020,positive,0.4
Britney Spears has become a ray of sunshine amid the coronavirus pandemic,CNN,3/22/2020,neutral,0
Reclusive nocturnal numerous bats are a possible source of the coronavirus Yet some scientists concur they ar,CNN,3/22/2020,neutral,0
Student seniors around the country are having to grapple with potentially losing out on traditions they ve been loo,CNN,3/22/2020,neutral,0
A 102 year old woman has recovered from coronavirus in the northern Italian city of Genoa after spending more than,CNN,3/28/2020,positive,0.2
Ecuador s western city of Guayaquil one of the hardest hit by novel coronavirus is planning to build a mass grave,CNN,3/28/2020,neutral,0
The US government was warned 10 times in a 13 year span about a lack of ventilators in the event of an outbreak,CNN,3/28/2020,neutral,0
Cue the flutes Future the rapper behind the hit Mask Off is partnering with Atlanta Sewing Style to provide fa,CNN,3/28/2020,negative,-0.2
The latest announcement from American Airlines reflect the trends around the industry Over the next two months it,CNN,3/28/2020,positive,0.166666667
New York City police lost its first detective to Covid 19 marking the third NYPD death to the disease that has aff,CNN,3/28/2020,positive,0.128787879
We re home now and like the rest of America we carry on sheltering place and social distancing Tom Hanks tweet,CNN,3/28/2020,positive,0.033333333
Some Instacart shoppers are planning to strike on Monday accusing the company of not providing them enough protect,CNN,3/28/2020,neutral,0
I m concerned All we can do is help each other A restaurant owner gets emotional while speaking about the un,CNN,3/28/2020,negative,-0.0625
An employee inside one hospital said that every intensive care unit room at facility has brown paper bags by the do,CNN,3/28/2020,neutral,0
President Trump visited Norfolk Virginia as the US Navy hospital ship USNS Comfort departed on its way to New Yor,CNN,3/28/2020,positive,0.136363636
RT What it s like flying in the age of coronavirus Photos by Amanda Andrade Rhoades,CNN,3/28/2020,neutral,0
Fort Wayne Indiana is urging people to fight the loneliness of isolation by going out at 7 p m and waving to the,CNN,3/28/2020,neutral,0
New York Gov Andrew Cuomo said the state s presidential primary election will be postponed from April 28 until Jun,CNN,3/28/2020,positive,0.268181818
Gov Andrew Cuomo on President Trump saying he s considering a possible short term quarantine for New York I don,CNN,3/28/2020,positive,0.045454545
JUST IN President Trump says he s considering a two week quarantine of New York New Jersey and certain parts of C,CNN,3/28/2020,positive,0.162337662
CNN asked some of the United States leading medical experts about the symptoms of the novel coronavirus or Covid 1,CNN,3/28/2020,neutral,0
As the coronavirus pandemic forces shutdowns and stay at home orders silence echoes in major cities around the wor,CNN,3/28/2020,positive,0.0625
Pollsters around the country are facing an increasingly difficult challenge in gauging public opinion in the time o,CNN,3/29/2020,negative,-0.25
As coronavirus cases in the US surge President Trump isn t focused just on those statistics administration offici,CNN,3/29/2020,neutral,0
As the coronavirus forced theaters across the US to close their doors and shut down productions a Texas venue got,CNN,3/29/2020,negative,-0.227777778
No one is going to attack New York unfairly and no one is going to deprive New York of what it needs That s why I,CNN,3/29/2020,negative,-0.075757576
BREAKING President Trump extends federal guidelines for social distancing through April 30 to help slow the spread,CNN,3/29/2020,negative,-0.133333333
LIVE The White House coronavirus task force gives an update on the outbreak after receiving proposals to reduce so,CNN,3/29/2020,positive,0.068181818
New York Gov Andrew Cuomo says the attorney at the center of the New Rochelle outbreak has been discharged from a,CNN,3/29/2020,positive,0.057575758
The chief financial officer of Jefferies Group LLC Peregrine Peg Broadbent has died from coronavirus complicati,CNN,3/29/2020,neutral,0
Joe Diffie a Grammy winning country singer and 25 year member of the Grand Ole Opry died from complications of co,CNN,3/29/2020,positive,0.5
We have enough supplies to get to a week from today with the exception of ventilators We re going to need at leas,CNN,3/29/2020,neutral,0
Dr Anthony Fauci the nation s top infectious disease expert says that based on models the US could eventually s,CNN,3/29/2020,positive,0.5
Rhode Island Gov Gina M Raimondo signs an order saying she will demand all travelers coming into the state to sel,CNN,3/29/2020,neutral,0
A North Carolina county has established checkpoints to stop visitors and non resident property owners from entering,CNN,3/29/2020,neutral,0
RT House Speaker Nancy Pelosi says the President downplaying the severity of coronavirus is deadly As the President fidd,CNN,3/29/2020,negative,-0.2
New York Gov Andrew Cuomo on the federal coronavirus stimulus bill The help we were waiting for from Washington,CNN,3/29/2020,positive,0.136363636
Disneyland in California and Walt Disney World resort in Florida will remain closed until further notice as the cor,CNN,3/29/2020,negative,-0.05
When Rhode Island police officer Jill Marshall found an elderly woman who was living with her disabled son and had,CNN,3/29/2020,negative,-0.2
With more than 130 000 Covid 19 cases identified by US health officials so far here s a state by state breakdown o,CNN,3/29/2020,positive,0.3
Seattle based department store Nordstrom is sewing more than 100 000 masks that will be sanitized before being dist,CNN,3/29/2020,positive,0.5
Global coronavirus deaths pass 30 000 China says local transmission is blocked And an official tells the US whe,CNN,3/29/2020,neutral,0
When their restaurants closed their doors due to the coronavirus pandemic these Detroit chefs took stock of their,CNN,3/29/2020,negative,-0.1125
House Speaker Nancy Pelosi criticizes Trump s coronavirus response in an exclusive CNN interview saying as the Pre,CNN,3/29/2020,neutral,0
The US is advising residents of New York New Jersey and Connecticut not to travel domestically after the number of,CNN,3/29/2020,positive,0.136363636
FareedsTake At some point we Americans must look at the facts and recognize an uncomfortable reality The United,CNN,3/29/2020,negative,-0.5
The huge decline in road traffic air travel and other business activities across Europe during the coronavirus pan,CNN,3/29/2020,positive,0.1375
London s iconic Abbey Road has been repainted during the coronavirus lockdown in the city,CNN,3/29/2020,positive,0.5
McDonald s Coca Cola Audi and Volkswagen are just a few of the corporations that are redesigning their logos with,CNN,3/29/2020,negative,-0.2
If you or a family member is showing symptoms of Covid 19 here s how to properly isolate,CNN,3/29/2020,neutral,0
House Speaker Nancy Pelosi says the coronavirus stimulus bill is just a down payment and state and local governme,CNN,3/29/2020,negative,-0.077777778
House Speaker Nancy Pelosi says the President downplaying the severity of coronavirus is deadly As the Preside,CNN,3/29/2020,negative,-0.2
Individuals who intentionally spread the novel coronavirus could be charged with terrorism for the purposeful expo,CNN,3/29/2020,neutral,0
Home is the safest place to be while a pandemic rages outside But for some home is not a haven from violence and,CNN,3/29/2020,neutral,0
Apple has released a website and an iOS app that allows users to screen themselves for coronavirus symptoms,CNN,3/29/2020,neutral,0
The 2 trillion stimulus bill which aims to address the growing economic crisis caused by the coronavirus pandemic,CNN,3/29/2020,positive,0.2
During the coronavirus pandemic it s best to revert from contact lens to glasses experts suggest to keep from sp,CNN,3/29/2020,positive,1
Volunteers across the US have formed sewing groups to make as many masks as they can for hospitals in need of more,CNN,3/29/2020,positive,0.5
Dyson has designed and built an entirely new ventilator called the CoVent since founder James Dyson received a,CNN,3/29/2020,positive,0.136363636
The N95 respirator masks that health care workers need to protect themselves while treating coronavirus patients ar,CNN,3/29/2020,neutral,0
Largely unable to work and forced to close shop tattoo artists around the country are passing their gloves and oth,CNN,3/29/2020,negative,-0.4
Smoking drinking and general poor health are some of the factors that could explain why more men seem to be dying,CNN,3/29/2020,positive,0.05
A German scientist made a coronavirus test back in January and shared it with the world to give countries outside,CNN,3/29/2020,neutral,0
Two paramedics in Israel a Muslim and Jew take a break to pray together One prayed in the direction of Mecca th,CNN,3/29/2020,neutral,0
A video shows the lungs of a man who had been asymptomatic a few days earlier Now the patient has coronavirus and,CNN,3/29/2020,negative,-0.1
provides a hand washing tutorial including the importance of interlacing your fingers and also was,CNN,3/29/2020,neutral,0
Bill and Hillary Clinton sent over 400 pizzas to hospitals in New York as a small token of their appreciation for,CNN,3/29/2020,negative,-0.056818182
The main list of acute symptoms at this time is actually quite short and can appear anywhere from two to 14 days af,CNN,3/29/2020,positive,0.191666667
While you re scrubbing your hands to help stop the spread of Covid 19 you re also killing off a host of other nast,CNN,3/29/2020,negative,-0.125
Track where Covid 19 cases are in the US,CNN,3/29/2020,neutral,0
Federal health officials have approved a coronavirus test that can provide results in less than 15 minutes using t,CNN,3/29/2020,negative,-0.166666667
Two sisters died from the coronavirus What hits the family the most is that they didn t get the chance to give the,CNN,3/29/2020,positive,0.5
History has shown naming diseases after places can have negative consequences for nations economies and people An,CNN,3/29/2020,negative,-0.3
Get the latest updates on Covid 19 in the US and all over the world,CNN,3/29/2020,positive,0.5
New York Gov Andrew Cuomo said that he spoke with President Trump on Saturday morning but they did not discuss a,CNN,3/29/2020,positive,0.136363636
I d rather not do it but maybe we need it President Trump said he s considering a two week quarantine of New Yo,CNN,3/29/2020,positive,0.136363636
President Trump signed an executive order that could potentially lead to former active duty military members being,CNN,3/29/2020,negative,-0.058333333
Indeed Italy now has the second highest number of confirmed cases in the world after the United States which stand,CNN,3/29/2020,positive,0.2
While the majority of the world s population is at home until the threat of the virus has passed some wealthier pe,CNN,3/29/2020,neutral,0
I was mentally prepared to see these cases in our hospital but roughly two weeks ago when I actually did in th,CNN,3/29/2020,negative,-0.066666667
Major League Baseball and sports retailer Fanatics are shifting production from jerseys to masks and gowns for thos,CNN,3/29/2020,positive,0.0625
Several states are reporting a spike in coronavirus cases raising fears more hotspots will emerge in the US after,CNN,3/29/2020,positive,0.25
It s chaos out there The moment that it was clear that the nation was confronting a pandemic there should have bee,CNN,4/8/2020,positive,0.1
