User Name,Statuses,Time Created At,Sentiment Analysis,Polarity
H1 B visa holders who lose their jobs have to file for a change of status or find a new employer willing to sponsor,CNN,4/8/2020,positive,0.193181818
Louisiana Gov John Bel Edwards urged people to keep social distancing over Easter There was no Easter exemption,CNN,4/8/2020,neutral,0.033333333
The city of Miami said it has mandated all employees and customers in grocery stores restaurants pharmacies and c,CNN,4/8/2020,neutral,0
The DOJ has turned to biological warfare laws to bring two new cases In San Antonio federal prosecutors charged a,CNN,4/8/2020,positive,0.136363636
African Americans in Mississippi account for 56 of coronavirus cases and 72 of deaths state epidemiologist Dr P,CNN,4/8/2020,neutral,0
The coronavirus pandemic has ignited a new fight over voting access with some states looking to expand vote by mai,CNN,4/8/2020,positive,0.136363636
Only 21 6 of hotel rooms in the United States were occupied last week according to new data from hospitality anal,CNN,4/8/2020,positive,0.045454545
One of Ellen DeGeneres jokes backfired this week after some people called her out for comparing self quarantining,CNN,4/8/2020,neutral,0
The Department of Health and Human Services has announced a second major purchase of ventilators buying more than,CNN,4/8/2020,positive,0.140625
There s no evidence to support the conspiracy theory that 5G networks cause Covid 19 or contribute to its spread B,CNN,4/8/2020,neutral,0
US stock futures were mixed in after hours trading following a Wall Street rally as investors hopes for a coronavi,CNN,4/8/2020,neutral,0
The novel coronavirus has infected more than 1 5 million people and killed more than 87 000 worldwide according to,CNN,4/8/2020,positive,0.266666667
In a call with reporters local and county officials with the National Association of Counties raised the alarm tha,CNN,4/8/2020,neutral,0
Mayor Lori Lightfoot has announced a 9 p m curfew on liquor sales in Chicago effective Thursday Far too many hav,CNN,4/8/2020,positive,0.4
Delta said it will no longer book the middle seat on flights through the end of May in an effort to allow for socia,CNN,4/8/2020,neutral,0
Arkansas recorded its lowest positivity rate for coronavirus in a 24 hour period to date on Tuesday Dr Nathaniel,CNN,4/8/2020,neutral,0
Non national migrant rescue ships will no longer be able to dock in Italy after the country declared its ports wer,CNN,4/8/2020,positive,0.5
European aircraft maker Airbus announced it would cut production by about a third as the troubled airline industry,CNN,4/8/2020,negative,-0.166666667
The nation s top infectious disease expert told a reporter that the handshake a customary American greeting could,CNN,4/8/2020,positive,0.25
As confidence grows that the state may be nearing its peak of new coronavirus cases Washington Gov Jay Inslee ann,CNN,4/8/2020,positive,0.136363636
Republican Sen Kelly Loeffler of Georgia said she and her husband are divesting from individual stocks amid sharp,CNN,4/8/2020,neutral,-0.0625
South Carolina Gov Henry McMaster signed an executive order Wednesday which allows furloughed employees to receive,CNN,4/8/2020,neutral,0
California will utilize new technology from the company Battelle that allows for the sterilization and reuse of N95,CNN,4/8/2020,positive,0.136363636
Nine London bus drivers have died from the coronavirus along with five other transport workers as demands grow for,CNN,4/8/2020,negative,-0.125
Minnesota Gov Tim Walz held a news conference today extending the state s stay at home order and public accommodat,CNN,4/8/2020,neutral,0
Georgia Gov Brian Kemp has extended the state s public health emergency through May 13 in an effort to help contai,CNN,4/8/2020,neutral,0
The US Food and Drug Administration has sent a warning letter to a firm marketing a product that falsely claims to,CNN,4/8/2020,negative,-0.3
As the coronavirus pandemic continues to hit the US and particularly New York City the Broadway League has announ,CNN,4/8/2020,positive,0.136363636
RT Pastor Rick Warren joins Thursday s 8 pm ET CNNTownHall to discuss faith during the coronavirus pandemic What questions do y,CNN,4/8/2020,neutral,0
Costco recently started limiting the number of people in each store Since then customers have had to wait in long,CNN,4/8/2020,neutral,-0.025
If we don t do things right nursing homes can act as an accelerant to the growth of this virus says geriatric m,CNN,4/8/2020,positive,0.285714286
I wish the President was standing up on his chair and screaming about it at meetings of the task force to actually,CNN,4/8/2020,neutral,0
Six in 10 Americans now say the economy is in poor shape up 30 points since last month according to a new CNN pol,CNN,4/8/2020,negative,-0.087878788
RT Dr Carlos Del Rio compares the apex of the coronavirus curve to climbing Mount Everest Once you get to the apex you st,CNN,4/8/2020,neutral,0
Major meat processors are starting to shut down plants as employees are getting infected by coronavirus,CNN,4/8/2020,negative,-0.031018519
As African Americans are being disproportionately impacted by the novel coronavirus BET has started a series of in,CNN,4/8/2020,neutral,0
Please don t politicize this virus The head of the World Health Organization defended the organization s respons,CNN,4/8/2020,neutral,0
Leaders are resorting to familiar analogies to war amid the coronavirus crisis but it is possible to appeal to col,CNN,4/8/2020,positive,0.1875
British scientists have pushed back against an influential new coronavirus model that predicts the UK will have a d,CNN,4/8/2020,positive,0.045454545
CNN is creating an online memorial for people who have died from Covid 19 If you have someone you d like to honor,CNN,4/8/2020,neutral,0
The World Health Organization isn t perfect but at a time when humankind is literally fighting for its life now,CNN,4/8/2020,positive,1
This month fewer cars will be built in the United States than at any time since World War II Auto production has,CNN,4/8/2020,neutral,0
In a time when we re all anxious about our health and safety some people are preying on those fears CNN s,CNN,4/8/2020,negative,-0.25
President Trump s aides have begun intensive discussions on a plan to reopen the US economy as soon as the start of,CNN,4/8/2020,neutral,0
On top of ventilators face masks and health care workers you can now add COBOL programmers to the list of what se,CNN,4/8/2020,positive,0.5
Twitter co founder and CEO Jack Dorsey says he s dedicating more than a quarter of his wealth to a new fund for cha,CNN,4/8/2020,positive,0.318181818
A 27 year old Maryland grocery store clerk with cerebral palsy died of the coronavirus in her mother s arms Her mo,CNN,4/8/2020,neutral,0.1
RT After 76 days China has ended its lockdown of Wuhan the original epicenter of the coronavirus crisis as the city reemerges f,CNN,4/8/2020,positive,0.375
A majority of Americans 55 now say the federal government has done a poor job preventing the spread of coron,CNN,4/8/2020,negative,-0.4
New York Gov Cuomo says more people died of coronavirus in the state yesterday than any other day before He deta,CNN,4/8/2020,positive,0.170454545
New York Gov Andrew Cuomo says all voters in the state will be able to cast their votes by absentee ballot this ye,CNN,4/8/2020,positive,0.318181818
President Trump s enthusiasm about hydroxychloroquine for coronavirus patients has spurred hoarding of it even th,CNN,4/8/2020,neutral,0
The mental image many people have of Los Angeles is one obscured by smog But with stay at home orders to stem coro,CNN,4/8/2020,positive,0.2
Pope Francis has said the coronavirus pandemic is one of nature s responses to humans ignoring the current ecolog,CNN,4/8/2020,neutral,0
There are now at least 401 166 coronavirus cases in the United States according to a tally by Johns Hopkins Univer,CNN,4/8/2020,negative,-0.3
Former President Barack Obama says it would not be feasible to relax current measures to combat the spread of coron,CNN,4/8/2020,neutral,0
US intelligence officials were warning as far back as late November that the novel coronavirus was spreading throug,CNN,4/8/2020,negative,-0.066666667
Renowned billionaire art collector Adrian Cheng has announced plans to distribute millions of surgical face masks f,CNN,4/8/2020,neutral,0
I don t know if these are the revenge of nature but they are certainly nature s responses The coronavirus outb,CNN,4/8/2020,positive,0.214285714
New Jersey Gov Phil Murphy again stressed the importance of staying at home during the coronavirus pandemic after,CNN,4/8/2020,positive,0.136363636
Dr Deborah Birx the White House coronavirus response coordinator says officials are looking at areas in the US w,CNN,4/8/2020,neutral,0
A top Democratic super PAC will begin running scores of new digital ads on Wednesday aimed at holding President Tru,CNN,4/8/2020,positive,0.242424242
The Department of Health and Human Services has announced a nearly 500 million contract with General Motors under,CNN,4/8/2020,positive,0.05
Emergency room nursing staff at a Detroit hospital were told to leave Sunday night after they refused to work and d,CNN,4/8/2020,neutral,0
People who test positive for the coronavirus and die at home will be included in New York City s case count accord,CNN,4/8/2020,positive,0.181818182
Cat owners who are self isolating or have Covid 19 symptoms should consider keeping their pets indoors to stop them,CNN,4/8/2020,neutral,0
The historic Duomo Cathedral in Milan Italy will be closed to the public due to the coronavirus pandemic But the,CNN,4/8/2020,negative,-0.05625
RT Leilani Shepherd a 27 year old with cerebral palsy died of coronavirus in her mother s arms It s my baby It is like a hole,CNN,4/8/2020,neutral,0.1
The CDC changed the language used to describe the guidelines for potential and controversial coronavirus ther,CNN,4/8/2020,positive,0.275
This year many Jews are lamenting the loss of one of Passover s greatest pleasures the gathering of family gener,CNN,4/8/2020,positive,0.75
British Prime Minister Boris Johnson has spent a second night in intensive care at a London hospital suffering fro,CNN,4/8/2020,negative,-0.033333333
Many emergency room doctors around the country are seeing their hours pay and benefits cut even as the coronaviru,CNN,4/8/2020,positive,0.5
After weeks of warning about frustrations and roadblocks to shoring up medical supplies some state and city leader,CNN,4/8/2020,neutral,0
RT Black Americans are at higher risk for coronavirus and it is already hitting them extremely hard investigates,CNN,4/8/2020,negative,-0.069444444
France is bringing in new stricter measures to stop the spread of coronavirus A coastal city in France has now f,CNN,4/8/2020,positive,0.136363636
We re nowhere near lifting the lockdown London Mayor Sadiq Khan says the United Kingdom is still some way off,CNN,4/8/2020,positive,0.1
Dozens of prison inmates and workers have tested positive for the coronavirus California state officials reported,CNN,4/8/2020,positive,0.227272727
President Trump s Tuesday coronavirus briefing put on display many of the personal and political habits that have d,CNN,4/8/2020,positive,0.166666667
Former Vice President Joe Biden says he and President Trump had a good conversation in their phone call about the,CNN,4/8/2020,positive,0.35
Doctors in Cameroon helped a 19 year old who tested positive for coronavirus safely deliver a baby girl The deli,CNN,4/8/2020,positive,0.275757576
Dr Brian Williams a trauma surgeon says it s not surprising that African Americans face a higher risk of coronav,CNN,4/8/2020,negative,-0.033333333
The NFL and the NFL Players Association have reached an agreement on modifications to the rules regarding offseason,CNN,4/13/2020,neutral,0
New York Connecticut and Vermont are asking SCOTUS to reconsider an earlier decision and block the Trump admin s,CNN,4/13/2020,positive,0.068181818
President Trump said he will ask for a major delay to the 2020 Census to make sure it is completed safely and acc,CNN,4/13/2020,positive,0.354166667
An influential coronavirus model cited by the White House predicts the pandemic will peter out in May but expert,CNN,4/13/2020,neutral,0
An Indiana congressman said that letting more Americans die from the novel coronavirus is the lesser of two evils,CNN,4/14/2020,positive,0.25
President Trump s decision to withdraw funding from the WHO follows a pattern of skepticism of world organizations,CNN,4/14/2020,neutral,0
Rita Wilson said she was extremely achy uncomfortable didn t want to be touched and then the fever started i,CNN,4/14/2020,negative,-0.3125
Plans to hold the Cannes Film Festival are once again being reevaluated amid the global coronavirus pandemic,CNN,4/14/2020,neutral,0
The US may have to endure social distancing measures such as stay at home orders and school closures until 20,CNN,4/14/2020,positive,0.016666667
High school juniors it may be time to kiss your prep books goodbye An increasing number of universities are dropp,CNN,4/14/2020,positive,0.16
Four US military personnel that were assigned to a French aircraft carrier that experienced an outbreak of the coro,CNN,4/14/2020,positive,0.233333333
GM said that 600 ventilators will be shipped by the end of this month with the rest of the government s 30 000 ven,CNN,4/14/2020,neutral,0
Gym owner Drew Whitted didn t want his clients to give up on their fitness goals while abiding by Illinois stay at,CNN,4/14/2020,neutral,0
Don t believe what you hear about stray feral dogs passing the deadly novel coronavirus to humans it s just an,CNN,4/14/2020,negative,-0.2
Across the country prisons and jails have become hotbeds for the coronavirus In today s episode of Coronavirus,CNN,4/14/2020,neutral,0
The US FDA has authorized a saliva test for emergency use for diagnosing Covid 19 Rutgers University where the,CNN,4/14/2020,neutral,0
Dr Anthony Fauci is again publicly cautioning against President Trump s aggressive calls to reopen the US saying,CNN,4/14/2020,neutral,0
34 weeks pregnant and days into a fight against the coronavirus she made the decision to go into a coma When she,CNN,4/14/2020,positive,0.116666667
GOP Rep Liz Cheney the third highest ranking House Republican pushed back against a false claim by President Tru,CNN,4/14/2020,negative,-0.133333333
California Gov Gavin Newsom outlined a framework for reopening the economy in the Golden State sending a gentle w,CNN,4/14/2020,positive,0.25
Six of the 27 migrant children who tested positive for coronavirus have recovered others are in medical isolation,CNN,4/14/2020,positive,0.113636364
Pilots are prohibited within two days of flying from experimenting with two yet unproven medications to prevent cor,CNN,4/14/2020,neutral,0
A Utah nursery stuck with hundreds of thousands of potted flowers because of the coronavirus pandemic is giving awa,CNN,4/14/2020,neutral,0
Senate Minority Leader Chuck Schumer and Democratic Rep Alexandria Ocasio Cortez urged the FEMA on Tuesday to appr,CNN,4/14/2020,neutral,0
The incident is the latest sign of growing anti foreign sentiment in parts of China The sign is not representativ,CNN,4/14/2020,positive,0.1875
There are at least 584 073 cases of coronavirus in the US and at least 23 709 people have died from the virus acco,CNN,4/14/2020,negative,-0.3
Paul Manafort s lawyers have asked for the former Trump campaign chairman to be moved out of prison due to potentia,CNN,4/14/2020,negative,-0.0625
Across the country prisons and jails have become hotbeds for the coronavirus CNN s Chief Medical Correspondent,CNN,4/14/2020,neutral,0
A group of Southern California pastors is suing California Gov Gavin Newsom and several other officials in federal,CNN,4/14/2020,negative,-0.041666667
A nurse revealed the last words of his coronavirus patient Who s going to pay for it,CNN,4/14/2020,neutral,0
A Florida police chief was placed on leave over reports that he suggested a sheriff s deputy who died of coronaviru,CNN,4/14/2020,neutral,0
At least 589 sailors aboard the USS Theodore Roosevelt have tested positive for Covid 19 according to a US Navy of,CNN,4/14/2020,negative,-0.036363636
We don t have King Trump We have President Trump New York Gov Andrew Cuomo says he would not follow a possible,CNN,4/14/2020,positive,0.068181818
RT As unemployment skyrockets because of coronavirus talks to people who are struggling to file for unemployment,CNN,4/14/2020,neutral,0
A machine that gives out free rice it sounds too good to be true But these rice ATMs have been set up around,CNN,4/14/2020,positive,0.483333333
Facts First The President does not have total authority over coronavirus restrictions There is no legislation t,CNN,4/14/2020,positive,0.125
A bishop who told his congregation I firmly believe that God is larger than this dreaded virus and announced he,CNN,4/14/2020,negative,-0.1
If you re challenged with determining how to eat sufficiently and tastefully with minimal funds there are grocery,CNN,4/14/2020,negative,-0.1
The White House is expected to announce a new task force or multiple task forces to deal with reopening the US,CNN,4/14/2020,positive,0.009090909
An international aviation group now expects worldwide losses due to the coronavirus to top 314 billion higher tha,CNN,4/14/2020,positive,0.15625
In a sermon Bishop Gerald Glenn told his congregation I firmly believe that God is larger than this dreaded viru,CNN,4/14/2020,negative,-0.141666667
RT Coronavirus is affecting Latino communities extremely hard in some parts of the US In New York City the death rate among Lati,CNN,4/14/2020,negative,-0.077651515
The coronavirus pandemic is plunging the global economy into its deepest slump since the Great Depression of the 19,CNN,4/14/2020,positive,0.4
Federal law enforcement has disrupted a foreign criminal scheme to fraudulently sell 39 million N95 respirator mask,CNN,4/14/2020,negative,-0.2625
All 50 US states have recorded at least one coronavirus death after Wyoming s governor on Monday announced a man t,CNN,4/14/2020,negative,-0.3
RT If Trump ordered me to reopen in a way that would endanger the public health of the people of my state I woul,CNN,4/14/2020,neutral,0
A third of NHS staff and key workers who have been tested for coronavirus in the UK have returned positive results,CNN,4/14/2020,positive,0.075757576
Former first lady Michelle Obama is throwing her support behind Democratic legislation seeking to expand access to,CNN,4/14/2020,negative,-0.05
With encouraging signs the US is nearing the peak of its coronavirus outbreak at least 10 states have created coal,CNN,4/14/2020,negative,-0.3
Three pastors are suing California officials over directives that have prevented worshipers from attending church s,CNN,4/14/2020,neutral,0
The Pentagon announced a major contract for 60 decontamination units that will allow millions of N95 masks to be re,CNN,4/14/2020,positive,0.0625
In a normal year China would have sold more than 6 million new cars by now This year the number is closer to 3 7,CNN,4/14/2020,positive,0.262121212
What are antibody tests and what do they mean for the coronavirus pandemic,CNN,4/14/2020,negative,-0.3125
Moscow has introduced a digital tracking system to enforce a coronavirus lockdown but critics say the technology,CNN,4/14/2020,neutral,0
Fifty New York City Department of Education employees have died in connection to coronavirus 21 of whom were teach,CNN,4/14/2020,positive,0.136363636
President Trump delivered another litany of false and misleading claims on Monday at a White House coronavirus brie,CNN,4/14/2020,negative,-0.2
Indian Prime Minister Modi has extended the country s nationwide lockdown until May 3 in a bid to contain the conti,CNN,4/14/2020,neutral,0
The response to a storm system that killed at least 31 people has been made even more difficult by the coronavirus,CNN,4/14/2020,negative,-0.125
The US Navy says the USS Harry S Truman will extend its time at sea to keep it virus free,CNN,4/14/2020,positive,0.4
In one of the most unchained presidential tantrums ever captured on television President Trump s Monday display fl,CNN,4/14/2020,positive,0.5
Italian classical singer Andrea Bocelli gave a moving performance from an empty cathedral on Sunday evening in a b,CNN,4/14/2020,negative,-0.033333333
To end Sunday s State of the Union on CNN anchor took a few moments to ask President Trump directly,CNN,4/14/2020,negative,-0.05
President Trump appears increasingly keen to get everyone back to work or at least is laying the groundwork to bla,CNN,4/14/2020,negative,-0.15
An emergency room doctor in Miami Florida has temporarily lost custody of her 4 year old daughter while she treat,CNN,4/14/2020,neutral,0.1
South Korea will begin sending 600 000 Covid 19 test kits to the US as soon as tomorrow afternoon an official with,CNN,4/14/2020,neutral,0
For five minutes emergency vehicles were lit up as part of a tribute to health care workers at Lake Cumberland Reg,CNN,4/14/2020,neutral,0
Ghosts wrapped in white sheets are roaming the streets of a neighborhood in Indonesia s central Java province try,CNN,4/14/2020,neutral,0
Despite evidence from infectious disease experts suggesting otherwise nearly 30 of Americans in a new Pew poll sa,CNN,4/14/2020,positive,0.118181818
States on the country s East and West coasts are forming their own regional pacts to work together on how to reopen,CNN,4/14/2020,positive,0.6
Acting Director of National Intelligence Richard Grenell shared a meme that appeared to mock the enforcement of sta,CNN,4/14/2020,neutral,0
At least 581 679 patients have been infected by the coronavirus in the United States according to Johns Hopkins Un,CNN,4/14/2020,negative,-0.3
Brazil s Christ the Redeemer statue was illuminated to look like a doctor on Easter Sunday in a tribute to front l,CNN,4/14/2020,neutral,0
From coast to coast states are teaming up to fight the coronavirus pandemic and reopen their economies Here s how,CNN,4/14/2020,neutral,0
ABC News anchor George Stephanopoulos has tested positive for Covid 19 Stephanopoulos who anchors Good Morning A,CNN,4/14/2020,positive,0.463636364
Business owners are getting creative to try and stay afloat amid the coronavirus crisis Here s a look at what some,CNN,4/14/2020,positive,0.25
When somebody is president of the United States your authority is total President Trump said He later added he,CNN,4/14/2020,neutral,0
Over the past three weeks more than 100 requests have been filed with federal trade authorities asking for relief,CNN,4/14/2020,positive,0.125
With the sports world on hold because of the coronavirus pandemic ESPN is asking its commentators to take a pay cu,CNN,4/14/2020,neutral,0
Freelancers independent contractors and self employed people saw their finances take a hit by coronavirus with lo,CNN,4/14/2020,neutral,0
Food banks in desperate need of donations could get some extra help from farmers thanks to a new proposal designed,CNN,4/14/2020,negative,-0.065909091
A Washington DC inmate who died from Covid 19 had pleaded in court to be released weeks ago because of fears the,CNN,4/14/2020,neutral,0
